country,value,date-mdy,date-m-d-Y,dmY,Long-date-Y,long-date-y,Long-date-day,Iso-date-time,seconds_epoch,Date-y/m/d,date-y/dd/mm,month_name,month,months,Month,m,year,Year,years,y,day_name,day,days,Day,d,start_date,end_date,Year-early,results,bool,bool2,bool3
Cote d'Ivoire,1,02/03/21,01-01-1991,12/01/20,01 January 1987,01 January 87,"Mon, 1 Jan 2018",02/04/21 01:55 PM,1580824423,2019/01/15,2018/15/1,January,1,1,1,1,1888,2020,2021,2021,Wednesday,1,1,1,1,2019/01/15,2019/01/15,1999,0.23,True,T,TRUE
Ghana,2,02/04/21,01-01-1992,13/01/20,02 January 1987,02 January 87,"Tue, 2 Jan 2018",02/05/21 01:55 PM,1580824424,2019/01/16,2018/15/2,February,2,2,2,2,1987,1987,1987,1987,Monday,2,2,2,2,2019/01/16,2019/01/16,1200,0.22,True,T,TRUE
Liberia,3,02/05/21,01-01-1993,14/01/20,03 January 1987,03 January 87,"Wed, 3 Jan 2018",02/06/21 01:55 PM,1580824425,2019/01/17,2018/15/1,January,3,3,3,3,2003,2003,2003,2003,Tuesday,3,3,3,3,2019/01/17,2019/01/17,1500,0.11,True,F,TRUE
Morocco,4,02/06/21,01-01-1994,15/01/20,04 January 1987,04 January 87,"Thu, 4 Jan 2018",02/07/21 01:55 PM,1580824426,2019/01/18,2018/15/1,February,4,4,4,4,2004,2004,2004,2004,Thursday,4,4,4,4,2019/01/18,2019/01/18,1700,0.01,True,T,TRUE
Burkina Faso,5,02/07/21,01-01-1995,16/01/20,05 January 1987,05 January 87,"Fri, 5 Jan 2018",02/08/21 01:55 PM,1580824427,2019/01/19,2018/15/1,March,5,5,5,5,2005,2005,2005,2005,Friday,5,5,5,5,2019/01/19,2019/01/19,1967,0.9,True,T,TRUE
Guinea,6,02/08/21,01-01-1996,16/01/20,06 January 1987,06 January 87,"Sat, 6 Jan 2018",02/09/21 01:55 PM,1580824428,2019/01/20,2018/15/1,March,6,6,6,6,2006,2006,2006,2006,Saturday,6,6,6,6,2019/01/20,2019/01/20,1968,0.33,True,T,TRUE
Guinea-Bissau,7,02/09/21,01-01-1997,17/01/20,07 January 1987,07 January 87,"Sun, 7 Jan 2018",02/10/21 01:55 PM,1580824429,2019/01/21,2018/15/1,March,7,7,7,7,2007,2007,2007,2007,Sunday,7,7,7,7,2019/01/21,2019/01/21,1969,1.3,True,T,TRUE
Mali,8,02/10/21,01-01-1998,18/01/20,08 January 1987,08 January 87,"Mon, 8 Jan 2018",02/11/21 01:55 PM,1580824430,2019/01/22,2018/15/1,April,8,8,8,8,2008,2008,2008,2008,Saturday,8,8,8,8,2019/01/22,2019/01/22,1970,0.44,True,T,TRUE
Mauritania,9,02/11/21,01-01-1999,19/01/20,09 January 1987,09 January 87,"Tue, 9 Jan 2018",02/12/21 01:55 PM,1580824431,2019/01/23,2018/15/1,April,9,9,9,9,2009,2009,2009,2009,Saturday,9,9,9,9,2019/01/23,2019/01/23,1971,0.78,True,F,TRUE
Senegal,10,02/12/21,01-01-2000,20/01/20,10 January 1987,10 January 87,"Wed, 10 Jan 2018",02/13/21 01:55 PM,1580824432,2019/01/24,2018/15/1,May,10,10,10,10,2010,2010,2010,2010,Monday,10,10,10,10,2019/01/24,2019/01/24,1972,0.99,True,T,TRUE
Sierra Leone,11,02/13/21,01-01-2001,01/01/20,11 January 1987,11 January 87,"Thu, 11 Jan 2018",02/14/21 01:55 PM,1580824433,2019/01/25,2018/15/2,May,11,11,11,11,2011,2011,2011,2011,Monday,11,11,11,11,2019/01/25,2019/01/25,1973,0.09,True,T,TRUE
The Gambia,12,02/14/21,01-01-2002,02/01/20,12 January 1987,12 January 87,"Fri, 12 Jan 2018",02/15/21 01:55 PM,1580824434,2019/01/26,2018/15/2,June,12,12,12,12,2012,2012,2012,2012,Monday,12,12,12,12,2019/01/26,2019/01/26,1974,0.343,True,F,TRUE
Djibouti,13,02/15/21,01-01-2003,03/01/20,13 January 1987,13 January 87,"Sat, 13 Jan 2018",02/16/21 01:55 PM,1580824435,2019/01/27,2018/15/2,July,1,1,1,1,2013,2013,2013,2013,Monday,13,13,13,13,2019/01/27,2019/01/27,1975,0.11,True,F,TRUE
Eritrea,14,02/16/21,01-01-2004,04/01/20,14 January 1987,14 January 87,"Sun, 14 Jan 2018",02/17/21 01:55 PM,1580824436,2019/01/28,2018/15/2,July,2,2,2,2,2014,2014,2014,2014,Tuesday,14,14,14,14,2019/01/28,2019/01/28,1976,0.34,True,F,TRUE
Ethiopia,15,02/17/21,01-01-2005,05/01/20,15 January 1987,15 January 87,"Mon, 15 Jan 2018",02/18/21 01:55 PM,1580824437,2019/01/29,2018/15/2,June,3,3,3,3,2015,2015,2015,2015,Wednesday,15,15,15,15,2019/01/29,2019/01/29,1977,0.66,True,F,TRUE
